"BOL.1_1","BOL.2_1","BOL.3_1","BOL.4_1","BOL.5_1","BOL.6_1","BOL.7_1","BOL.8_1","BOL.9_1","date"
0,0,0,0,0,0,0,0,0,"1995-01"
0,0,0,0,0,0,0,0,0,"1995-02"
0,0,0,0,0,0,0,0,0,"1995-03"
0,0,0,0,0,0,0,0,0,"1995-04"
0,0,0,0,0,0,0,0,0,"1995-05"
0,0,0,0,0,0,0,0,0,"1995-06"
0,0,0,0,0,0,0,0,0,"1995-07"
0,0,0,0,0,0,0,0,0,"1995-08"
0,0,0,0,0,0,0,0,0,"1995-09"
0,0,0,0,0,0,0,0,0,"1995-10"
0,0,0,0,0,0,0,0,0,"1995-11"
0,0,0,0,0,0,0,0,0,"1995-12"
0,0,0,0,0,0,0,0,0,"1996-01"
0,0,0,0,0,0,0,0,0,"1996-02"
0,0,0,0,0,0,0,0,0,"1996-03"
0,0,0,0,0,0,0,0,0,"1996-04"
0,0,0,0,0,0,0,0,0,"1996-05"
0,0,0,0,0,0,0,0,0,"1996-06"
0,0,0,0,0,0,0,0,0,"1996-07"
0,0,0,0,0,0,0,0,0,"1996-08"
0,0,0,0,0,0,0,0,0,"1996-09"
0,0,0,0,0,0,0,0,0,"1996-10"
0,0,0,0,0,0,0,0,0,"1996-11"
0,0,0,0,0,0,0,0,0,"1996-12"
0,0,0,0,0,0,0,0,0,"1997-01"
0,0,0,0,0,0,0,0,0,"1997-02"
0,0,0,0,0,0,0,0,0,"1997-03"
0,0,0,0,0,0,0,0,0,"1997-04"
0,0,0,0,0,0,0,0,0,"1997-05"
0,0,0,0,0,0,0,0,0,"1997-06"
0,0,0,0,0,0,0,0,0,"1997-07"
0,0,0,0,0,0,0,0,0,"1997-08"
0,0,0,0,0,0,0,0,0,"1997-09"
0,0,0,0,0,0,0,0,0,"1997-10"
0,0,0,0,0,0,0,0,0,"1997-11"
0,0,0,0,0,0,0,0,0,"1997-12"
0,0,0,0,0,0,0,0,0,"1998-01"
0,0,0,0,0,0,0,0,0,"1998-02"
0,0,0,0,0,0,0,0,0,"1998-03"
0,0,0,0,0,0,0,0,0,"1998-04"
0,0,0,0,0,0,0,0,0,"1998-05"
0,0,0,0,0,0,0,0,0,"1998-06"
0,0,0,0,0,0,0,0,0,"1998-07"
0,0,0,0,0,0,0,0,0,"1998-08"
0,0,0,0,0,0,0,0,0,"1998-09"
0,0,0,0,0,0,0,0,0,"1998-10"
0,0,0,0,0,0,0,0,0,"1998-11"
0,0,0,0,0,0,0,0,0,"1998-12"
0,0,0,0,0,0,0,0,0,"1999-01"
0,0,0,0,0,0,0,0,0,"1999-02"
0,0,0,0,0,0,0,0,0,"1999-03"
0,0,0,0,0,0,0,0,0,"1999-04"
0,0,0,0,0,0,0,0,0,"1999-05"
0,0,0,0,0,0,0,0,0,"1999-06"
0,0,0,0,0,0,0,0,0,"1999-07"
0,0,0,0,0,0,0,0,0,"1999-08"
0,0,0,0,0,0,0,0,0,"1999-09"
0,0,0,0,0,0,0,0,0,"1999-10"
0,0,0,0,0,0,0,0,0,"1999-11"
0,0,0,0,0,0,0,0,0,"1999-12"
0,0,0,0,0,0,0,0,0,"2000-01"
0,0,0,0,0,0,0,0,0,"2000-02"
0,0,0,0,0,0,0,0,0,"2000-03"
0,0,0,0,0,0,0,0,0,"2000-04"
0,0,0,0,0,0,0,0,0,"2000-05"
0,0,0,0,0,0,0,0,0,"2000-06"
0,0,0,0,0,0,0,0,0,"2000-07"
0,0,0,0,0,0,0,0,0,"2000-08"
0,0,0,0,0,0,0,0,0,"2000-09"
0,0,0,0,0,0,0,0,0,"2000-10"
0,0,0,0,0,0,0,0,0,"2000-11"
0,0,0,0,0,0,0,0,0,"2000-12"
0,0,0,0,0,0,0,0,0,"2001-01"
0,0,0,0,0,0,0,0,0,"2001-02"
0,0,0,0,0,0,0,0,0,"2001-03"
0,0,0,0,0,0,0,0,0,"2001-04"
0,0,0,0,0,0,0,0,0,"2001-05"
0,0,0,0,0,0,0,0,0,"2001-06"
0,0,0,0,0,0,0,0,0,"2001-07"
0,0,0,0,0,0,0,0,0,"2001-08"
0,0,0,0,0,0,0,0,0,"2001-09"
0,0,0,0,0,0,0,0,0,"2001-10"
0,0,0,0,0,0,0,0,0,"2001-11"
0,0,0,0,0,0,0,0,0,"2001-12"
0,0,0,0,0,0,0,0,0,"2002-01"
0,0,0,0,0,0,0,0,0,"2002-02"
0,0,0,0,0,0,0,0,0,"2002-03"
0,0,0,0,0,0,0,0,0,"2002-04"
0,0,0,0,0,0,0,0,0,"2002-05"
0,0,0,0,0,0,0,0,0,"2002-06"
