"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"HND.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.2_1",0.616009089091157,1.02145820990081,0.622720535699393,0.2,1,1,37,30,23,37,"N"
"HND.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.5_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.17_1",0.552735364056918,1.01398958915603,0.555792001619714,1.2,3,2,30,11.4,22,1,"N"
"HND.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
