"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"COL.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.5_1",0.333145153912529,1.03045043978558,0.350654958003429,0.4,1,1,31,19.6666666666667,13,15,"N"
"COL.6_1",0.0873144294508117,1.09772612436952,0.186158002547629,0.2,1,1,50,30,10,50,"N"
"COL.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.19_1",0.000320641349554007,1.06794985742771,0.00156508407592962,3.4,3,13,29,3.76923076923077,2,0,"Y"
"COL.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.21_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.22_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.25_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.26_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.27_1",0.616009089091157,1.02145820990081,0.622720535699393,0.2,1,1,37,30,23,37,"N"
"COL.28_1",0.227013116294173,0.944924736979256,0.283564216352574,0.2,1,0,43,30,43,17,"N"
"COL.29_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.30_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.31_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.32_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
