"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"VEN.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.5_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.6_1",0.50150798103599,1.02932778900132,0.516248955776063,0.2,1,1,39,30,21,39,"N"
"VEN.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.19_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.21_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.22_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.25_1",0.00010612998633075,0.91627499382901,0.00172998648086497,18.4,9,9,5,0.675675675675676,3,2,"Y"
