"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"HTI.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.5_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.8_1",0.764798587849004,1.0090117877352,0.765567611121905,0.8,3,3,46,19.6666666666667,3,46,"N"
"HTI.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
