"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"COL.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.2_1",0.0119963401792402,1.25122990443486,0.158948600718813,0.2,1,1,56,30,4,56,"N"
"COL.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.5_1",0.810910895185169,1.00719119262759,0.81131020562594,0.4,1,1,25,19.6666666666667,19,15,"N"
"COL.6_1",0.264749097445214,1.05261947526541,0.313093109688306,0.2,1,1,44,30,16,44,"N"
"COL.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.19_1",0.000217628080419807,1.06550099420253,0.00102248595420304,6.2,6,21,23,2.64705882352941,1,0,"Y"
"COL.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.21_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.22_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.25_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.26_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.27_1",0.999999917627776,1,0.999999999999999,0.2,1,0,31,30,29,31,"N"
"COL.28_1",0.0685580514646922,0.901158353982017,0.175770351488182,0.2,1,0,49,30,49,11,"N"
"COL.29_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.30_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.31_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.32_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
