"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"COL.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.2_1",0.133657634244644,0.926830036007647,0.215604238657922,0.2,1,0,46,30,46,14,"N"
"COL.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.5_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.6_1",0.0000281715906852442,1.70588551510576e-20,0.999515740521345,0.2,1,0,58,30,58,2,"N"
"COL.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.19_1",0.000102609476117399,0.91197555215736,0.00206198128420309,4.2,6,0,31,5.2,31,11,"N"
"COL.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.21_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.22_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.25_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.26_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.27_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.28_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.29_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.30_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.31_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.32_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
