"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"PER.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.5_1",0.192606997889447,1.06446993905447,0.25756432033944,0.2,1,1,46,30,14,46,"N"
"PER.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.18_1",0.00241610945020032,1.09406272618662,0.0162258091329127,3,12,3,34,14.5,1,12,"N"
"PER.19_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.21_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.22_1",0.0160476538248772,1.07338821090536,0.0409691204380875,4,13,14,34,14.5,1,12,"N"
"PER.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.25_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.26_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
