"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"ECU.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.3_1",0.616009089091157,0.978992571900815,0.622720535699393,0.2,1,0,35,30,35,25,"N"
"ECU.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.5_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.7_1",0.557552562356446,0.975301805366654,0.567837987985701,0.2,1,0,36,30,36,24,"N"
"ECU.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.10_1",0.00000157556648960888,0.770074836841778,0.0113591105426631,1,2,0,50,11.4,50,1,"N"
"ECU.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.16_1",0.000995468596004079,0.48930922082222,0.169515428361077,0.2,1,0,57,30,57,3,"N"
"ECU.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.19_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.21_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.22_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ECU.23_1",0.0000011939154543894,0.761539268200884,0.0116551978867689,2.2,4,0,49,7.85714285714286,49,0,"N"
"ECU.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
