"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"PER.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.5_1",0.50150798103599,1.02932778900132,0.516248955776063,0.2,1,1,39,30,21,39,"N"
"PER.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.18_1",0.00875998423502733,1.06439574709013,0.0211883854293083,3.4,12,5,27,9.33333333333333,5,0,"Y"
"PER.19_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.21_1",0.00678975925756609,1.33601148088819,0.159820903773318,0.2,1,1,57,30,3,57,"N"
"PER.22_1",0.00000236971930578367,1.13053928957182,0.000768114028923476,5.4,13,21,27,5.88888888888889,0,1,"Y"
"PER.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.25_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.26_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
