"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"PER.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.5_1",0.676599636424592,0.982600728944803,0.680602924600695,0.2,1,0,34,30,34,26,"N"
"PER.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.18_1",0.0738159834310469,1.03425973529835,0.0859510614806953,3.8,12,5,14,6.75,0,10,"Y"
"PER.19_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.21_1",0.264749097445214,1.05261947526541,0.313093109688306,0.2,1,1,44,30,16,44,"N"
"PER.22_1",0.0000000326731479649567,1.12213193663068,0.0000462848304208686,7,13,16,14,3.13333333333333,0,1,"Y"
"PER.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.25_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.26_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
