"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"COL.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.2_1",0.802927120842747,0.989641338024159,0.803830991181917,0.2,1,0,32,30,32,28,"N"
"COL.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.5_1",0.10896621740739,0.919418557497234,0.199344595078157,0.2,1,0,47,30,47,13,"N"
"COL.6_1",0.192606997889447,0.939434702015415,0.25756432033944,0.2,1,0,44,30,44,16,"N"
"COL.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.19_1",0.0000480610940176707,0.928089252771717,0.000518918002459909,5.6,6,1,17,3.13333333333333,17,11,"N"
"COL.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.21_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.22_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.25_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.26_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.27_1",0.000995468596004079,0.48930922082222,0.169515428361077,0.2,1,0,57,30,57,3,"N"
"COL.28_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.29_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.30_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.31_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.32_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
