"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"CHL.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.5_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.12_1",0.616009089091157,0.978992571900815,0.622720535699393,0.2,1,0,35,30,35,25,"N"
"CHL.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"CHL.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
