"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"PER.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.5_1",0.867976655970435,0.993106254201795,0.868248185579694,0.2,1,0,31,30,31,29,"N"
"PER.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.18_1",0.158507730017182,1.02835934151092,0.170683199480208,3.6,12,4,17,7.85714285714286,8,6,"Y"
"PER.19_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.21_1",0.161507822579368,1.07130015698806,0.23495962297512,0.2,1,1,47,30,13,47,"N"
"PER.22_1",0.000000129375608670657,1.11845731434477,0.0000834352365883217,6.6,13,14,17,3.76923076923077,1,1,"Y"
"PER.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.25_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PER.26_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
