"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"HND.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.2_1",0.0873144294508117,0.910974037877023,0.18615800254763,0.2,1,0,48,30,48,12,"N"
"HND.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.5_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HND.17_1",0.0000757999787770469,0.861321553693662,0.00974204890181852,1.2,3,0,47,11.4,47,1,"N"
"HND.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
