"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"COL.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.2_1",0.739016690856568,1.01404995367356,0.741118024069409,0.2,1,0,35,30,25,35,"N"
"COL.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.5_1",0.0134653989291308,0.906104841735055,0.05963051131594,0.4,1,0,40,19.6666666666667,40,15,"N"
"COL.6_1",0.501507981035988,0.971507823538139,0.516248955776063,0.2,1,0,37,30,37,23,"N"
"COL.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.19_1",0.000301649193459874,0.941094817434445,0.00119415285958068,6.4,6,13,11,2.44444444444444,10,11,"Y"
"COL.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.21_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.22_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.25_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.26_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.27_1",0.0525321419898696,0.889472598296995,0.16809604402113,0.2,1,0,50,30,50,10,"N"
"COL.28_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.29_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.30_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.31_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"COL.32_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
