"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"VEN.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.5_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.12_1",0.350114732228774,1.04247875386151,0.383156324695562,0.6,3,3,42,30,18,42,"N"
"VEN.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.19_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.21_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.22_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"VEN.25_1",1.02584607475364e-13,1.30520227307765,0.000560343355225439,47.6,30,238,38,1.95238095238095,1,0,"Y"
