"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"ARG.1_1",0.305800648120833,0.954767258462889,0.346263614163528,0.2,1,0,41,30,41,19,"N"
"ARG.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.5_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.9_1",0.598024105421453,0.988443133313356,0.599970983665576,1,1,0,29,9.33333333333333,29,0,"N"
"ARG.10_1",0.00678975925756609,1.33601148088819,0.159820903773318,0.2,1,1,57,30,3,57,"N"
"ARG.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.17_1",0.00168854057172296,1.07010040036972,0.00651263086630948,2,2,9,43,6.75,2,0,"Y"
"ARG.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.19_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.21_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.22_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
