"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"ARG.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.5_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.10_1",6.6738836679292e-12,118936027622706184192,0.999587259444618,26.6,44,133,54,6.75,0,0,"Y"
"ARG.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.17_1",0.000000300535799468982,1.21297649523972,0.00264259799217756,6.4,10,32,48,5.88888888888889,0,5,"Y"
"ARG.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.19_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.20_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.21_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.22_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.23_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"ARG.24_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
