"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"HTI.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.5_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.6_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.8_1",0.0000281715906852442,58620580625020346368,0.999515740520561,0.2,1,1,60,30,0,60,"N"
"HTI.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"HTI.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
