"state","chsq.prob","odds","pval","cases_yearly","max_cases_monthly","cases_2years","max_gaplength","mean_gaplength","t_since_last_case","t_nocase_prior_lastcase","consecutive_cases_2yr"
"PRY.1_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.2_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.3_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.4_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.5_1",0.50150798103599,1.02932778900132,0.516248955776063,0.2,1,1,39,30,21,39,"N"
"PRY.6_1",0.0525321419898696,0.889472598296995,0.16809604402113,0.2,1,0,50,30,50,10,"N"
"PRY.7_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.8_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.9_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.10_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.11_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.12_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.13_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.14_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.15_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.16_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.17_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
"PRY.18_1",NA,NA,NA,0,0,0,61,61,61,0,"N"
